[0.010s] Invoking command in '/home/realsense/gushi_ws/src/build/my_video_sender': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --build /home/realsense/gushi_ws/src/build/my_video_sender -- -j20 -l20
[0.038s] [35m[1mConsolidate compiler generated dependencies of target image_processor[0m
[0.046s] [ 25%] [32mBuilding C object CMakeFiles/image_processor.dir/src/image_processor.c.o[0m
[0.067s] [ 50%] [32m[1mLinking C static library libimage_processor.a[0m
[0.088s] [ 50%] Built target image_processor
[0.100s] [ 75%] [32mBuilding CXX object CMakeFiles/image_receiver.dir/src/image_receiver.cpp.o[0m
[4.147s] [100%] [32m[1mLinking CXX executable image_receiver[0m
[4.353s] [100%] Built target image_receiver
[4.360s] Invoked command in '/home/realsense/gushi_ws/src/build/my_video_sender' returned '0': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --build /home/realsense/gushi_ws/src/build/my_video_sender -- -j20 -l20
[4.382s] Invoking command in '/home/realsense/gushi_ws/src/build/my_video_sender': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --install /home/realsense/gushi_ws/src/build/my_video_sender
[4.386s] -- Install configuration: ""
[4.386s] -- Execute custom install script
[4.387s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/lib/my_video_sender/image_receiver
[4.393s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/lib/my_video_sender/libimage_processor.a
[4.399s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/package_run_dependencies/my_video_sender
[4.405s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/parent_prefix_path/my_video_sender
[4.411s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/ament_prefix_path.sh
[4.416s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/ament_prefix_path.dsv
[4.422s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/path.sh
[4.427s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/path.dsv
[4.432s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.bash
[4.437s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.sh
[4.442s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.zsh
[4.447s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.dsv
[4.453s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/package.dsv
[4.459s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/packages/my_video_sender
[4.464s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/cmake/my_video_senderConfig.cmake
[4.470s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/cmake/my_video_senderConfig-version.cmake
[4.476s] -- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/package.xml
[4.483s] Invoked command in '/home/realsense/gushi_ws/src/build/my_video_sender' returned '0': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --install /home/realsense/gushi_ws/src/build/my_video_sender
