[35m[1mConsolidate compiler generated dependencies of target image_processor[0m
[ 25%] [32mBuilding C object CMakeFiles/image_processor.dir/src/image_processor.c.o[0m
[ 50%] [32m[1mLinking C static library libimage_processor.a[0m
[ 50%] Built target image_processor
[35m[1mConsolidate compiler generated dependencies of target image_receiver[0m
[ 75%] [32m[1mLinking CXX executable image_receiver[0m
[100%] Built target image_receiver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/lib/my_video_sender/image_receiver
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/lib/my_video_sender/libimage_processor.a
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/package_run_dependencies/my_video_sender
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/parent_prefix_path/my_video_sender
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/path.sh
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/environment/path.dsv
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.bash
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.sh
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.zsh
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/local_setup.dsv
-- Symlinking: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/package.dsv
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/ament_index/resource_index/packages/my_video_sender
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/cmake/my_video_senderConfig.cmake
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/cmake/my_video_senderConfig-version.cmake
-- Up-to-date symlink: /home/realsense/gushi_ws/src/install/my_video_sender/share/my_video_sender/package.xml
